Email,Nombre,Rol,Contraseña,Telefono,Empresa,Estado
[email],Admin,admin,Admin1234,+506 8888-0000,Magic Stars,Activo
[email],María Fernández,asesor,Asesor1234,+506 8888-2222,Para Machos CR,Activo
[email],Pedro Asesor,asesor,AllStars1234,+506 8888-3333,All Stars,Activo
[email],Ana Asesor,asesor,BeautyFan1234,+506 8888-4444,Beauty Fan,Activo
[email],Alex,mensajero,Alex1234,+506 8888-0001,Magic Stars,Activo
[email],Andrey,mensajero,Andrey5678,+506 8888-0002,Magic Stars,Activo
[email],Anibal,mensajero,Anibal9012,+506 8888-0003,Magic Stars,Activo
[email],Anthony,mensajero,Anthony3456,+506 8888-0004,Magic Stars,Activo
[email],Carlos,mensajero,Carlos7890,+506 8888-0005,Magic Stars,Activo
[email],Gabriel,mensajero,Gabriel7890,+506 8888-0006,Magic Stars,Activo
[email],Gerson,mensajero,Gerson2468,+506 8888-0007,Magic Stars,Activo
[email],Johan,mensajero,Johan2468,+506 8888-0032,Magic Stars,Activo
[email],Irving,mensajero,Irving1357,+506 8888-0008,Magic Stars,Activo
[email],Javier,mensajero,Javier4680,+506 8888-0009,Magic Stars,Activo
[email],Jose,mensajero,Jose8024,+506 8888-0010,Magic Stars,Activo
[email],Josue,mensajero,Josue1593,+506 8888-0011,Magic Stars,Activo
[email],Loria,mensajero,Loria7531,+506 8888-0012,Magic Stars,Activo
[email],Luis,mensajero,Luis1234,+506 8888-0013,Magic Stars,Activo
[email],LuisQ,mensajero,LuisQ9642,+506 8888-0014,Magic Stars,Activo
[email],Manuel,mensajero,Manuel8520,+506 8888-0015,Magic Stars,Activo
[email],Michael,mensajero,Michael7410,+506 8888-0016,Magic Stars,Activo
[email],Pablo,mensajero,Pablo9630,+506 8888-0017,Magic Stars,Activo
[email],PabloNocturna,mensajero,PabloNocturna2580,+506 8888-0018,Magic Stars,Activo
[email],Tomás,mensajero,Tomas3690,+506 8888-0019,Magic Stars,Activo
[email],JeanK,mensajero,JeanK1234,+506 8888-0020,Magic Stars,Activo
[email],Cristopher,mensajero,Cristopher5678,+506 8888-0021,Magic Stars,Activo
[email],Prueba,mensajero,prueba,+506 8888-9999,Magic Stars,Activo
[email],Johan Demo,mensajero,demo,+506 8888-9998,Magic Stars,Activo

